ev,hr,mes,sa,sv
24,2,8,0,1
39,1,8,0,1
18,1,8,0,1
24,2,8,0,1
33,2,8,0,1
53,2,8,0,0
39,2,8,0,1
43,0,8,0,0
27,2,8,0,1
1,2,8,1,0
55,1,8,1,0
25,1,8,1,0
20,0,8,0,1
51,2,8,0,1
48,0,8,0,1
28,0,8,0,1
41,1,8,1,1
22,0,8,0,1
28,2,8,0,1
33,2,8,0,1
27,2,8,0,1
3,0,8,1,0
45,2,8,0,1
41,2,8,0,1
40,1,8,0,0
85,0,8,0,1
45,2,8,0,1
31,2,8,0,1
84,0,8,0,0
39,2,8,0,1
36,0,8,0,1
32,0,8,0,1
44,2,8,0,1
36,1,8,0,1
31,0,8,0,1
56,0,8,1,0
40,2,8,0,1
25,1,8,1,0
30,0,8,0,1
33,1,8,1,0
27,2,8,0,1
23,1,8,0,1
56,0,8,0,1
28,2,8,0,1
27,2,8,0,1
18,2,8,0,1
43,2,8,0,1
39,0,8,0,1
28,1,8,0,1
27,1,8,1,0
19,2,8,0,1
36,2,8,0,1
37,1,8,0,1
38,2,8,0,1
47,1,8,0,1
49,2,8,1,1
32,2,8,0,1
20,2,8,0,1
39,1,8,0,1
18,2,8,0,1
51,2,8,0,1
29,2,8,0,1
33,2,8,0,1
15,0,8,0,0
31,2,8,0,1
48,2,8,0,1
28,2,8,0,1
29,2,8,0,1
46,0,8,0,1
74,0,8,0,1
35,2,8,0,1
36,0,8,0,1
30,0,8,1,1
37,2,8,0,1
37,0,8,0,1
57,1,8,0,1
21,2,8,0,1
18,1,8,0,1
30,0,8,0,0
26,0,8,0,1
21,0,8,0,1
41,0,8,0,1
34,1,8,0,1
59,1,8,0,0
39,1,8,0,1
18,2,8,0,1
11,1,8,1,1
24,1,8,0,1
24,0,8,0,1
28,2,8,1,0
40,2,8,0,1
45,0,8,0,1
30,1,8,0,1
33,2,8,0,1
24,2,8,0,1
27,1,8,0,1
51,2,8,0,1
60,1,8,0,1
32,2,8,0,1
19,2,8,0,1
49,2,8,0,0
68,1,8,1,0
33,1,8,0,1
13,2,8,0,1
22,0,8,0,1
43,1,8,0,1
31,1,8,0,1
41,2,8,1,0
43,0,8,0,1
27,0,8,0,1
19,0,8,0,1
24,2,8,0,1
28,2,8,0,1
46,1,8,1,1
44,1,8,0,1
20,2,8,0,1
49,0,8,0,1
48,2,8,0,1
26,1,8,0,1
37,1,8,0,1
32,1,8,0,1
28,2,8,0,1
44,1,8,0,1
41,2,8,1,0
53,1,8,1,0
18,1,8,0,1
23,0,8,0,1
29,1,8,0,1
23,2,8,0,1
38,2,8,0,0
37,2,8,0,1
19,0,8,0,1
19,2,8,0,1
33,0,8,0,1
24,1,8,0,1
42,1,8,0,1
27,1,8,0,1
19,1,8,0,1
19,2,8,0,1
17,2,8,0,1
23,0,8,0,1
26,0,8,0,1
22,1,8,0,1
38,2,8,0,1
12,2,8,0,0
36,2,8,0,1
39,2,8,0,1
37,2,8,0,1
35,1,8,0,1
30,1,8,0,1
35,1,8,0,1
29,2,8,0,1
45,0,8,0,1
58,0,8,0,1
37,2,8,0,1
41,0,8,0,0
39,0,8,0,0
27,2,8,0,1
25,2,8,1,1
46,0,8,0,1
36,2,8,0,1
32,2,8,0,1
38,2,8,1,0
38,0,8,0,1
56,2,8,0,1
28,1,8,0,1
20,2,8,0,1
38,0,8,0,1
61,0,8,0,1
35,2,8,0,1
17,0,8,0,1
32,1,8,0,1
41,2,8,0,1
43,2,8,0,1
20,0,8,0,1
22,0,8,0,0
30,2,8,0,0
37,2,8,0,1
53,0,8,0,1
20,1,8,0,1
33,2,8,0,1
34,2,8,0,1
9,0,8,0,0
22,2,8,0,1
33,2,8,0,1
20,2,8,0,1
41,1,8,0,0
45,2,8,1,0
26,1,8,0,1
26,1,8,0,1
35,1,8,1,0
56,2,8,0,1
32,1,8,0,1
75,2,8,0,1
75,0,8,1,0
30,0,8,0,1
35,1,8,0,1
31,2,8,0,1
31,1,8,0,1
26,2,8,0,1
37,2,8,0,1
22,1,8,0,1
33,1,8,0,1
30,0,8,0,1
42,2,8,0,1
21,0,8,0,1
31,2,8,0,1
35,0,8,0,1
32,0,8,0,1
30,2,8,0,1
34,2,8,0,1
44,2,8,0,1
35,2,8,0,1
34,2,8,0,0
23,1,8,0,1
32,1,8,0,1
23,2,8,0,1
37,0,8,0,1
39,2,8,0,1
32,2,8,0,1
21,1,8,0,1
34,2,8,0,1
1,0,8,0,0
39,0,8,1,0
41,1,8,0,1
45,2,8,0,1
42,2,8,0,1
23,2,8,0,1
24,1,8,0,1
37,2,8,1,0
25,1,8,0,1
25,1,8,0,1
73,2,8,1,1
70,1,8,0,0
43,2,8,0,1
62,2,8,0,0
35,0,8,0,1
36,1,8,0,1
55,0,8,0,1
38,1,8,0,1
33,2,8,0,1
32,0,8,0,1
29,1,8,0,1
22,1,8,0,1
93,1,8,0,0
37,0,8,0,1
24,2,8,0,1
39,1,8,0,1
44,1,8,1,0
30,1,8,0,1
26,2,8,1,0
24,0,8,0,1
40,2,8,0,1
31,2,8,0,1
40,2,8,0,1
22,0,8,0,1
32,0,8,0,1
42,1,8,0,1
41,0,8,0,1
50,2,8,0,1
24,2,8,0,1
31,2,8,0,1
54,0,8,0,1
25,0,8,0,1
53,2,8,0,1
45,2,8,0,1
25,1,8,1,0
37,0,8,0,1
18,2,8,0,1
52,2,8,1,0
42,2,8,0,1
39,2,8,0,1
30,1,8,0,1
26,1,8,0,1
42,1,8,0,1
12,1,8,1,1
21,0,8,0,1
28,1,8,0,1
46,1,8,0,1
27,1,8,0,1
25,2,8,0,1
33,2,8,0,1
36,2,8,0,1
32,1,8,0,1
29,0,8,0,1
27,1,8,0,1
33,2,8,0,1
61,1,8,0,0
44,0,8,0,1
27,0,8,0,0
28,0,8,0,1
33,0,8,1,0
25,1,8,0,1
36,1,8,1,0
32,2,8,0,1
43,2,8,0,1
33,2,8,0,1
19,2,8,0,1
59,0,8,0,1
63,0,8,1,0
35,1,8,1,0
46,1,8,0,0
17,1,8,0,1
55,2,8,1,1
47,2,8,1,0
45,1,8,0,1
34,2,8,0,1
32,2,8,0,1
22,1,8,0,1
31,2,8,0,1
45,2,8,0,1
33,2,8,0,1
31,1,8,0,1
35,0,8,0,1
38,2,8,1,0
30,2,8,0,1
28,2,8,0,1
23,1,8,0,1
23,2,8,0,1
29,2,8,0,1
22,1,8,0,1
42,1,8,0,1
28,2,8,0,1
38,2,8,0,1
37,2,8,0,1
27,1,8,0,1
59,0,8,0,0
28,0,8,0,0
39,0,8,0,1
39,0,8,0,1
21,2,8,0,1
34,1,8,0,1
35,2,8,0,1
21,2,8,0,1
40,1,8,0,1
30,1,8,0,1
45,1,8,1,1
26,1,8,0,1
37,1,8,0,1
28,2,8,0,1
45,1,8,0,1
33,1,8,0,0
38,0,8,1,0
26,0,8,0,1
35,1,8,0,1
48,2,8,0,1
36,2,8,0,1
28,0,8,0,1
33,2,8,0,1
20,1,8,0,1
32,2,8,0,1
27,2,8,0,1
25,2,8,0,0
48,2,8,0,1
38,1,8,0,1
54,0,8,1,0
4,1,8,1,0
23,1,8,0,1
34,0,8,0,1
44,2,8,0,1
44,1,8,0,1
24,2,8,0,1
27,0,8,0,1
18,1,8,0,1
24,1,8,0,1
28,1,8,0,1
47,1,8,0,1
27,2,8,0,1
25,0,8,0,1
23,1,8,0,1
20,1,8,0,1
31,2,8,0,1
22,1,8,0,0
25,2,8,0,1
25,1,8,0,1
25,2,8,0,1
31,2,8,0,1
55,2,8,0,1
75,0,8,1,0
40,2,8,0,1
30,2,8,0,1
27,0,8,0,1
50,1,8,0,1
27,2,8,0,1
25,1,8,0,1
13,2,8,1,1
27,0,8,0,1
19,2,8,0,1
34,1,8,0,1
19,1,8,0,1
33,0,8,0,1
53,1,8,0,1
33,0,8,0,1
19,1,8,1,1
24,1,8,0,1
45,2,8,0,1
19,2,8,0,1
26,1,8,0,1
21,1,8,0,1
56,0,8,0,1
33,1,8,0,1
53,2,8,0,1
71,0,8,1,0
36,0,8,1,0
69,1,8,0,1
26,2,8,0,1
39,2,8,0,1
21,2,8,0,1
38,2,8,1,1
22,1,8,0,1
35,2,8,1,0
38,2,8,0,1
45,2,8,0,1
56,0,8,0,1
31,0,8,0,1
51,1,8,0,1
53,1,8,1,0
24,2,8,0,1
22,1,8,0,1
21,2,8,0,1
36,2,8,0,1
46,0,8,0,1
18,1,8,0,1
49,1,8,0,1
38,1,8,0,1
33,0,8,0,1
33,2,8,0,1
45,2,8,0,0
25,2,8,1,1
37,0,8,0,1
25,2,8,0,1
46,2,8,0,1
25,1,8,1,0
49,2,8,0,1
40,2,8,0,1
24,2,8,0,1
37,1,8,0,1
19,2,8,0,1
50,1,8,0,1
21,2,8,0,1
23,0,8,0,1
23,1,8,0,1
23,1,8,0,1
40,1,8,0,1
22,2,8,0,1
47,0,8,0,1
29,2,8,0,1
46,0,8,1,1
39,2,8,0,1
24,0,8,0,1
39,0,8,0,1
45,2,8,0,1
20,1,8,0,1
47,0,8,0,1
19,1,8,0,0
38,2,8,0,1
40,2,8,0,1
37,2,8,0,1
50,0,8,0,1
26,1,8,0,1
46,0,8,1,0
39,2,8,0,1
28,1,8,0,1
39,0,8,0,1
43,2,8,0,1
60,1,8,0,1
34,2,8,0,1
45,1,8,0,1
23,1,8,0,1
33,1,8,0,1
38,2,8,0,1
24,0,8,0,1
31,1,8,0,0
34,1,8,0,1
22,0,8,0,1
37,0,8,1,0
43,2,8,0,1
33,0,8,0,1
28,1,8,0,1
32,2,8,0,1
25,0,8,0,1
23,0,8,0,1
34,1,8,0,1
28,0,8,0,1
32,1,8,0,1
19,1,8,0,1
29,1,8,0,1
30,0,8,0,1
9,0,8,1,0
27,2,8,0,1
30,2,8,1,0
41,1,8,0,0
34,0,8,0,1
53,2,8,0,1
31,2,8,1,0
21,2,8,0,1
18,2,8,0,1
28,0,8,1,0
35,1,8,0,1
24,0,8,0,1
58,0,8,0,1
47,0,8,0,1
21,2,8,0,1
26,2,8,0,1
38,2,8,0,1
71,1,8,1,0
29,1,8,0,1
39,0,8,0,1
27,1,8,0,1
35,1,8,0,1
22,2,8,0,1
32,2,8,1,0
18,2,8,0,1
32,2,8,0,0
19,2,8,0,1
27,2,8,0,1
21,0,8,0,1
24,2,8,0,0
35,2,8,0,1
27,0,8,0,1
58,2,8,0,1
51,1,8,0,1
41,1,8,0,1
28,1,8,0,1
20,2,8,0,1
22,2,8,0,1
45,1,8,0,1
36,1,8,0,1
50,0,8,0,1
24,2,8,0,1
46,1,8,0,1
45,2,8,0,1
23,1,8,0,1
49,2,8,0,1
33,2,8,0,1
31,2,8,0,1
22,1,8,1,0
20,1,8,0,1
30,2,8,0,1
21,2,8,0,1
57,1,8,1,0
35,2,8,0,1
35,2,8,0,1
18,2,8,0,1
25,1,8,0,1
31,2,8,0,1
36,2,8,0,1
25,1,8,0,1
35,0,8,0,1
22,0,8,0,1
36,0,8,0,1
36,2,8,0,1
47,2,8,0,1
81,0,8,0,1
54,2,8,0,1
65,1,8,1,0
53,1,8,1,0
30,2,8,0,1
50,2,8,0,1
37,2,8,0,1
37,1,8,0,1
51,1,8,0,1
19,1,8,1,1
29,1,8,0,1
22,1,8,0,1
29,0,8,0,1
38,2,8,1,0
41,2,8,1,1
36,2,8,0,1
26,2,8,0,1
43,2,8,0,1
22,0,8,0,1
28,0,8,0,1
45,2,8,0,1
39,1,8,0,1
29,2,8,0,1
37,2,8,0,1
27,2,8,0,1
88,1,8,0,1
37,1,8,1,0
27,1,8,0,1
37,1,8,0,1
29,1,8,0,1
45,2,8,0,1
22,1,8,0,1
36,1,8,0,1
27,0,8,0,1
61,1,8,1,0
20,0,8,0,1
22,1,8,0,1
35,1,8,0,1
26,2,8,0,1
24,0,8,0,1
27,2,8,0,0
27,2,8,0,1
48,1,8,0,1
68,0,8,0,1
38,1,8,0,1
21,2,8,0,1
21,1,8,0,0
70,0,8,0,0
46,2,8,0,1
23,1,8,0,1
34,2,8,0,1
36,0,8,0,1
23,2,8,0,1
29,2,8,0,1
38,1,8,0,1
36,2,8,0,1
21,0,8,0,1
23,1,8,0,1
25,2,8,0,1
34,1,8,0,1
28,1,8,0,1
47,2,8,0,1
28,2,8,0,1
40,0,8,0,1
49,2,8,0,0
31,0,8,0,1
40,2,8,0,1
30,2,8,0,1
48,1,8,0,1
21,2,8,0,1
38,0,8,0,1
21,2,8,0,1
21,1,8,0,1
3,0,8,0,0
52,1,8,0,1
39,2,8,0,1
16,1,8,1,1
21,1,8,0,1
29,2,8,0,1
43,0,8,0,1
32,2,8,0,1
21,1,8,0,1
49,2,8,0,1
21,1,8,0,1
26,1,8,0,1
38,2,8,0,1
29,2,8,0,1
35,0,8,0,1
37,2,8,0,1
24,2,8,0,1
36,0,8,0,1
22,1,8,0,1
26,2,8,0,1
43,1,8,0,1
74,1,8,0,0
44,2,8,0,1
39,2,8,0,1
16,1,8,1,1
29,0,8,0,1
46,2,8,0,1
32,2,8,0,1
56,1,8,0,1
22,1,8,0,1
34,0,8,0,1
23,1,8,0,1
31,0,8,1,0
47,0,8,0,1
50,2,8,0,1
29,1,8,0,1
34,0,8,0,1
54,0,8,1,0
37,2,8,0,1
26,1,8,0,1
45,0,8,1,0
28,2,8,0,1
30,2,8,0,1
46,2,8,0,1
21,1,8,0,1
51,2,8,0,1
59,1,8,1,1
26,1,8,0,1
32,2,8,0,1
34,1,8,0,1
37,2,8,1,0
25,2,8,0,0
37,2,8,0,1
47,2,8,0,1
44,2,8,0,1
59,2,8,0,1
21,2,8,0,1
33,2,8,0,1
26,0,8,0,1
44,0,8,1,0
31,2,8,0,1
33,1,8,0,1
34,0,8,0,1
49,2,8,0,1
36,2,8,0,1
29,1,8,0,1
56,2,8,0,1
48,1,8,0,1
41,2,8,0,1
45,1,8,0,1
47,2,8,0,1
23,2,8,0,1
28,2,8,0,1
7,0,8,1,0
22,2,8,0,1
25,2,8,0,1
29,0,8,1,0
20,2,8,0,1
37,1,8,0,1
34,1,8,0,1
45,2,8,0,0
43,2,8,0,1
36,1,8,0,1
29,0,8,0,1
39,2,8,0,1
32,1,8,0,1
26,2,8,0,1
23,0,8,0,1
51,1,8,0,1
52,1,8,0,1
23,1,8,0,1
33,2,8,0,1
29,1,8,0,1
25,0,8,0,1
49,1,8,0,1
37,1,8,0,1
18,2,8,0,0
30,2,8,0,1
23,0,8,1,0
34,2,8,0,1
3,1,8,1,0
41,0,8,1,0
33,1,8,0,1
33,1,8,0,1
34,1,8,0,1
42,0,8,1,0
47,0,8,0,1
41,1,8,0,0
22,2,8,0,1
17,1,8,1,0
22,1,8,0,1
82,0,8,1,1
52,0,8,1,1
4,2,8,1,0
44,1,8,0,1
30,2,8,1,0
19,2,8,0,1
36,1,8,0,1
29,0,8,0,1
50,1,8,0,0
52,2,8,0,0
46,1,8,0,1
77,1,8,0,1
35,2,8,1,1
50,2,8,1,1
42,1,8,0,1
22,1,8,0,1
58,2,8,0,0
60,2,8,0,0
28,2,8,0,1
11,0,8,1,0
46,1,8,0,1
39,2,8,0,1
29,0,8,0,1
32,1,8,0,1
41,2,8,0,1
32,1,8,0,1
18,2,8,0,1
39,2,8,0,1
32,1,8,0,1
21,2,8,0,1
20,1,8,0,1
28,0,8,0,1
29,0,8,0,1
32,0,8,0,1
33,1,8,0,1
50,1,8,1,0
27,1,8,0,1
14,2,8,1,0
18,2,8,0,1
49,2,8,0,1
23,1,8,0,1
49,1,8,0,1
43,2,8,0,1
35,1,8,0,1
23,0,8,0,1
42,2,8,0,1
29,1,8,0,1
25,1,8,0,1
32,2,8,0,1
36,1,8,0,1
28,0,8,0,1
29,2,8,0,1
22,1,8,0,1
14,2,8,1,0
36,2,8,0,1
29,0,8,0,1
36,1,8,0,1
46,2,8,0,1
30,2,8,0,1
35,2,8,0,1
58,0,8,1,0
19,0,8,1,0
26,2,8,0,1
22,2,8,0,1
33,2,8,0,1
19,1,8,0,1
28,2,8,0,0
36,2,8,0,1
17,2,8,0,1
51,2,8,0,1
35,2,8,0,1
24,2,8,0,0
31,1,8,1,0
64,0,8,1,1
30,2,8,0,1
56,2,8,1,0
35,0,8,0,1
38,2,8,0,1
38,1,8,0,1
43,2,8,0,0
42,2,8,0,1
34,0,8,0,1
25,1,8,0,1
32,1,8,0,1
36,2,8,0,1
28,2,8,0,1
27,1,8,0,1
25,0,8,0,1
29,2,8,0,1
50,1,8,0,1
22,2,8,0,1
42,0,8,0,1
55,0,8,0,1
27,2,8,1,0
22,2,8,0,1
32,0,8,1,0
45,1,8,1,0
59,1,8,0,1
14,0,8,1,1
63,1,8,1,0
41,1,8,0,1
64,1,8,0,1
46,1,8,0,1
36,2,8,0,0
41,1,8,0,1
65,2,8,0,1
39,1,8,1,0
32,2,8,0,1
28,0,8,0,1
31,1,8,0,1
23,0,8,0,1
20,2,8,0,1
30,1,8,0,1
32,1,8,0,1
32,1,8,0,1
56,0,8,0,1
41,2,8,0,1
53,0,8,1,0
37,0,8,0,1
23,1,8,0,1
37,1,8,1,0
24,0,8,0,1
29,1,8,0,1
32,1,8,0,1
47,2,8,0,1
34,1,8,0,1
25,0,8,0,1
43,0,8,0,1
36,2,8,0,1
28,2,8,0,1
36,1,8,1,0
20,1,8,0,1
38,0,8,0,1
38,2,8,0,1
19,2,8,0,1
15,2,8,0,1
19,0,8,0,1
21,0,8,0,1
31,2,8,0,1
33,0,8,1,0
47,0,8,1,1
37,1,8,0,1
29,0,8,0,1
59,1,8,0,1
64,2,8,0,1
50,1,8,0,1
39,1,8,0,1
55,0,8,0,1
82,1,8,0,0
64,2,8,0,1
23,1,8,0,1
29,1,8,0,1
57,1,8,0,1
32,1,8,1,0
45,1,8,0,1
33,0,8,0,1
46,2,8,0,1
23,2,8,0,1
29,1,8,0,1
36,2,8,0,1
48,0,9,0,1
55,2,9,0,1
34,1,9,0,1
40,2,9,0,1
39,2,9,0,1
32,2,9,0,1
28,2,9,0,1
37,2,9,0,1
38,0,9,1,0
31,1,9,0,1
36,0,9,0,1
30,2,9,0,1
44,1,9,0,1
42,2,9,0,1
52,1,9,0,1
39,2,9,0,1
22,0,9,1,0
24,2,9,0,1
18,2,9,1,1
31,1,9,0,1
39,1,9,0,1
15,1,9,1,1
50,1,9,0,1
36,0,9,0,1
29,1,9,0,1
53,0,9,1,1
49,2,9,0,1
50,1,9,0,1
29,1,9,0,1
49,2,9,0,1
24,1,9,0,1
25,2,9,0,1
35,1,9,0,1
37,0,9,0,1
23,1,9,0,1
51,1,9,0,1
49,2,9,0,1
28,1,9,0,1
31,2,9,0,1
30,2,9,0,1
41,2,9,0,1
32,2,9,0,1
54,1,9,0,1
26,2,9,0,1
26,0,9,0,1
12,1,9,0,0
52,1,9,1,0
37,1,9,0,1
32,2,9,0,1
21,1,9,0,1
30,1,9,0,1
28,0,9,0,1
38,2,9,0,1
46,0,9,0,0
51,2,9,0,1
41,2,9,0,1
56,2,9,0,0
27,2,9,0,1
30,2,9,0,1
23,0,9,0,1
49,1,9,0,1
28,2,9,1,0
20,1,9,0,1
19,2,9,0,1
39,2,9,0,1
24,2,9,0,1
23,1,9,0,1
27,2,9,0,1
39,0,9,0,1
43,0,9,1,0
33,1,9,0,1
35,1,9,0,1
39,0,9,0,1
32,1,9,0,1
50,0,9,1,0
31,1,9,0,1
31,1,9,1,0
25,0,9,0,1
54,2,9,0,1
36,2,9,0,1
29,1,9,0,1
21,1,9,0,1
29,2,9,0,1
48,2,9,0,1
30,2,9,0,1
33,1,9,0,1
23,2,9,0,1
34,0,9,0,1
20,2,9,0,1
28,0,9,0,1
34,2,9,0,1
38,1,9,0,1
41,1,9,1,0
26,2,9,0,1
37,1,9,0,1
27,2,9,0,1
22,0,9,0,1
30,2,9,0,1
55,2,9,0,1
32,2,9,1,0
27,1,9,0,1
30,1,9,0,1
27,0,9,0,1
20,1,9,0,1
18,1,9,0,1
36,2,9,0,1
15,1,9,1,1
34,0,9,0,1
28,0,9,0,1
36,2,9,0,1
26,2,9,0,1
26,2,9,0,1
44,2,9,0,1
48,1,9,0,1
13,2,9,0,1
35,2,9,1,0
38,1,9,0,1
30,1,9,0,1
23,2,9,0,1
70,0,9,0,1
50,0,9,0,1
22,0,9,0,1
33,1,9,1,0
32,2,9,0,1
42,2,9,0,1
39,2,9,0,1
35,2,9,0,1
52,2,9,1,1
43,1,9,0,1
42,2,9,0,1
27,2,9,0,1
24,2,9,0,1
26,1,9,0,1
27,1,9,0,1
61,0,9,0,0
29,2,9,0,1
27,1,9,0,1
20,0,9,1,1
23,0,9,0,1
33,2,9,0,1
38,2,9,0,1
30,2,9,0,1
26,1,9,0,1
23,1,9,0,1
20,1,9,0,1
62,1,9,1,0
21,0,9,0,1
40,2,9,0,1
56,1,9,0,1
28,0,9,0,1
46,1,9,1,0
18,2,9,1,1
22,2,9,1,0
41,2,9,0,1
25,2,9,0,1
37,2,9,1,1
32,2,9,0,1
6,2,9,0,1
20,2,9,0,1
29,2,9,0,1
23,1,9,0,1
36,1,9,0,1
25,1,9,0,1
52,2,9,0,1
26,0,9,0,1
41,1,9,0,1
22,2,9,0,1
24,0,9,0,1
31,1,9,1,0
32,0,9,0,1
41,1,9,0,1
5,1,9,1,1
29,2,9,0,0
23,0,9,0,0
21,0,9,0,1
13,0,9,0,1
37,2,9,0,1
63,0,9,1,1
37,0,9,0,1
38,0,9,0,1
42,2,9,0,1
46,2,9,0,1
29,1,9,1,0
27,2,9,0,1
24,0,9,0,1
30,2,9,0,1
41,2,9,0,1
45,2,9,0,1
39,2,9,0,1
35,1,9,0,1
23,0,9,0,1
30,2,9,1,0
37,2,9,0,1
49,2,9,0,1
24,2,9,0,1
26,0,9,1,0
70,2,9,0,0
41,1,9,0,1
32,1,9,0,1
36,2,9,0,1
39,1,9,0,1
26,0,9,0,1
22,1,9,0,1
39,2,9,0,1
37,2,9,0,1
33,2,9,0,1
20,1,9,0,1
36,1,9,0,1
53,0,9,0,1
71,1,9,1,1
42,0,9,0,1
50,2,9,0,1
36,2,9,0,1
47,1,9,0,1
43,1,9,0,1
51,2,9,0,1
34,0,9,1,0
20,1,9,0,1
23,2,9,0,1
8,0,9,1,1
32,2,9,0,1
23,1,9,0,1
14,0,9,0,0
22,2,9,0,1
40,2,9,0,0
24,2,9,0,1
37,2,9,0,1
36,2,9,0,1
39,2,9,1,0
42,0,9,0,1
30,2,9,0,1
23,1,9,0,1
44,2,9,0,1
41,2,9,0,1
35,1,9,0,1
34,2,9,0,1
29,1,9,0,1
31,2,9,0,1
27,0,9,1,0
21,2,9,0,1
35,1,9,1,0
25,1,9,0,1
38,1,9,0,1
21,2,9,0,0
40,2,9,0,1
42,2,9,1,0
27,1,9,0,1
11,0,9,1,1
39,2,9,0,1
41,0,9,0,1
29,2,9,0,1
38,2,9,0,1
39,2,9,0,1
27,0,9,0,1
71,0,9,1,0
22,0,9,0,1
22,1,9,0,1
41,1,9,0,1
25,0,9,0,1
45,0,9,0,1
73,0,9,1,1
24,2,9,0,1
34,2,9,0,1
80,2,9,1,1
29,2,9,0,1
30,0,9,0,1
28,2,9,0,1
24,2,9,0,1
53,1,9,0,1
24,0,9,1,0
43,0,9,0,1
33,2,9,0,1
26,1,9,0,1
31,0,9,0,1
47,1,9,0,0
26,2,9,0,1
28,2,9,0,1
26,2,9,0,1
33,2,9,0,1
45,1,9,0,1
28,2,9,1,0
34,1,9,0,1
9,1,9,1,0
45,2,9,0,1
25,0,9,0,1
38,2,9,0,1
29,2,9,0,1
41,2,9,0,1
26,1,9,0,1
59,0,9,1,0
31,1,9,0,1
23,2,9,0,1
51,2,9,1,0
25,2,9,1,0
36,1,9,0,1
61,2,9,0,1
33,1,9,0,1
43,2,9,0,1
59,1,9,0,0
32,1,9,0,1
33,0,9,0,1
22,0,9,0,0
32,1,9,0,0
18,2,9,0,1
33,2,9,0,1
22,2,9,0,1
23,2,9,0,1
49,1,9,1,0
44,2,9,0,1
23,0,9,0,1
32,1,9,0,1
43,1,9,0,1
33,0,9,0,1
28,2,9,0,1
14,0,9,1,1
42,2,9,0,1
25,1,9,0,1
29,2,9,0,1
44,1,9,0,1
38,1,9,0,0
44,2,9,0,1
26,2,9,0,1
30,1,9,0,1
26,0,9,0,1
12,0,9,1,1
29,2,9,1,0
26,1,9,0,1
48,1,9,0,1
23,0,9,0,1
46,1,9,0,1
33,0,9,0,1
41,1,9,0,1
41,1,9,0,1
23,2,9,0,1
53,2,9,0,1
37,0,9,0,1
44,2,9,0,1
41,2,9,0,1
26,2,9,0,1
27,1,9,0,1
32,2,9,0,1
38,2,9,0,1
23,0,9,1,0
45,0,9,1,1
26,1,9,0,0
61,1,9,1,0
18,0,9,0,1
43,2,9,0,1
41,1,9,0,1
30,1,9,0,1
36,0,9,0,1
33,0,9,0,1
30,0,9,0,1
35,0,9,1,0
42,1,9,0,1
22,2,9,0,1
42,0,9,0,1
69,2,9,1,0
48,2,9,0,1
39,0,9,0,1
45,0,9,0,1
27,1,9,1,0
54,2,9,0,1
28,1,9,0,1
15,2,9,0,1
26,1,9,0,1
19,1,9,1,0
26,0,9,0,1
22,2,9,0,1
25,2,9,0,1
31,1,9,0,1
55,2,9,0,1
53,0,9,0,1
42,1,9,0,1
19,2,9,0,1
34,2,9,0,1
34,1,9,0,1
22,1,9,1,1
31,2,9,0,1
24,2,9,0,1
28,1,9,0,1
58,2,9,0,0
29,2,9,0,1
41,0,9,0,1
24,2,9,0,1
40,2,9,0,1
34,0,9,0,1
30,0,9,0,1
34,0,9,0,1
37,1,9,0,1
40,1,9,0,1
50,1,9,0,0
52,1,9,0,0
30,1,9,0,1
19,2,9,0,1
41,2,9,0,0
29,1,9,0,1
53,1,9,0,1
23,1,9,0,1
34,1,9,0,1
42,2,9,0,1
34,0,9,0,1
74,1,9,1,1
40,2,9,0,1
25,0,9,0,1
60,1,9,0,1
27,2,9,0,1
69,0,9,1,0
76,0,9,0,0
25,2,9,0,1
38,2,9,0,1
63,2,9,0,1
42,0,9,0,1
13,2,9,0,0
1,1,9,1,0
28,2,9,1,0
22,2,9,0,0
50,0,9,0,1
47,0,9,0,1
34,1,9,0,1
43,0,9,0,1
47,2,9,0,1
30,0,9,0,1
54,2,9,0,1
38,0,9,0,1
31,2,9,0,0
23,2,9,0,1
20,1,9,0,1
28,1,9,0,1
21,0,9,0,1
70,0,9,0,1
29,1,9,0,1
85,0,9,0,0
38,2,9,0,1
22,1,9,0,1
26,0,9,0,1
27,2,9,0,1
37,2,9,0,1
23,2,9,1,0
33,1,9,1,0
17,0,9,0,1
26,2,9,0,1
19,2,9,0,1
49,1,9,0,1
32,2,9,0,1
34,0,9,0,1
59,0,9,0,1
50,1,9,0,1
41,2,9,0,1
30,2,9,0,0
45,2,9,0,1
81,2,9,1,0
19,1,9,0,1
51,0,9,0,0
20,2,9,0,1
37,0,9,0,1
36,2,9,0,1
32,1,9,1,0
27,2,9,0,1
29,2,9,0,1
36,1,9,0,1
23,2,9,0,1
27,0,9,0,0
24,1,9,0,1
34,2,9,0,1
24,1,9,0,1
42,2,9,0,1
49,1,9,1,0
49,1,9,1,1
38,1,9,0,1
25,1,9,0,1
40,1,9,0,1
31,2,9,0,1
34,2,9,0,1
58,0,9,0,1
47,2,9,0,1
40,1,9,0,1
34,2,9,0,1
32,2,9,0,1
46,0,9,1,0
24,2,9,0,1
40,2,9,0,1
20,1,9,0,1
35,1,9,0,1
31,0,9,0,1
38,2,9,0,1
32,1,9,0,1
39,2,9,0,1
44,1,9,0,1
26,2,9,0,1
25,1,9,0,1
31,2,9,0,1
33,2,9,0,1
53,1,9,0,1
23,0,9,0,1
4,1,9,0,0
34,1,9,0,1
40,2,9,1,0
28,1,9,0,1
19,0,9,0,1
38,1,9,0,1
